#{"t_start": 1686129074.29455, "env_id": null}
r,l,t
-0.9941,60,46.158574
-0.9953,48,46.330484
-0.9961,40,46.474781
-0.9949,52,46.662461
-0.9904,97,47.014696
-0.9961,40,47.155468
-0.9964,37,47.289818
-0.9962,39,47.432881
-0.992,81,47.950283
-0.9962,39,48.090199
-0.9915,86,48.397588
-0.9915,86,48.719531
-0.9978,23,48.810777
-0.9965,36,48.939844
-0.9954,47,49.157357
-0.9945,56,49.357907
-0.9962,39,49.500778
-0.9975,26,49.596296
-0.9867,134,50.074405
-0.9958,43,50.230824
-0.9929,72,50.489158
-0.9974,27,50.585475
-0.9972,29,50.692599
-0.9955,46,50.860451
-0.9972,29,50.964219
-0.9944,57,51.169462
-0.9898,103,51.536038
-0.9938,63,51.764048
-0.9922,79,52.050318
-0.9947,54,52.244314
-0.9957,44,52.407525
-0.9911,90,52.736755
-0.9923,78,53.01693
-0.9963,38,53.152321
-0.9954,47,53.3203
-0.9941,60,53.535955
-0.9967,34,53.660106
-0.9957,44,53.822027
-0.9955,46,53.988731
-0.9971,30,54.096338
-0.9947,54,54.287991
-0.998,21,54.366535
-0.9789,212,55.133527
-0.9969,32,55.250851
-0.993,71,55.733524
-0.9968,33,55.851715
-0.9872,129,56.318391
-0.9923,78,56.622373
-0.9942,59,56.847554
-0.9887,114,57.256252
-0.995,51,57.439087
-0.992,81,57.741612
-0.9974,27,57.841235
-0.993,71,58.095796
-0.9962,39,58.238159
-0.9925,76,58.551516
-0.996,41,58.794548
-0.9937,64,59.02631
-0.9965,36,59.157197
-0.9923,78,59.43834
-0.9911,90,59.771678
-0.9942,59,59.987709
-0.9964,37,60.122623
-0.9942,59,60.334139
-0.9975,26,60.425532
-0.9959,42,60.579687
-0.9953,48,60.758222
-0.995,51,60.943401
-0.9929,72,61.202121
-0.989,111,61.600699
-0.9918,83,61.901302
-0.9969,32,62.01798
-0.9907,94,62.352984
-0.9957,44,62.516058
-0.9968,33,62.635492
-0.9966,35,62.764093
-0.9957,44,62.922854
-0.9974,27,63.021219
-0.9972,29,63.125597
-0.992,81,63.638394
-0.9957,44,63.800292
-0.9938,63,64.025899
-0.9963,38,64.162669
-0.9905,96,64.521349
-0.9954,47,64.694875
-0.9976,25,64.785339
-0.9965,36,64.916419
-0.9975,26,65.008675
-0.9943,58,65.217408
-0.9927,74,65.483156
-0.9966,35,65.61029
-0.996,41,65.756895
-0.9855,146,66.431891
-0.9971,30,66.54212
-0.9954,47,66.736588
-0.9951,50,66.921418
-0.9961,40,67.065031
-0.9968,33,67.183483
-0.9913,88,67.560187
-0.9936,65,67.793954
-0.9892,109,68.212381
-0.9968,33,68.335499
-0.9933,68,68.588181
-0.9943,58,68.798906
-0.9906,95,69.138796
-0.9961,40,69.283628
-0.993,71,69.53941
-0.9914,87,69.851598
-0.9897,104,70.22464
-0.9952,49,70.401217
-0.9965,36,70.534069
-0.9975,26,70.627407
-0.9905,96,70.976108
-0.9906,95,71.534224
-0.995,51,71.718475
-0.9946,55,71.917874
-0.9942,59,72.13561
-0.9904,97,72.487377
-0.9933,68,72.733209
-0.9913,88,73.067196
-0.996,41,73.214053
-0.9896,105,73.589988
-0.9936,65,73.822279
-0.9941,60,74.038016
-0.9937,64,74.27134
-0.9959,42,74.422742
-0.9958,43,74.578474
-0.9958,43,74.737684
-0.9972,29,74.843833
-0.9928,73,75.105174
-0.9957,44,75.266293
-0.9961,40,75.41024
-0.9924,77,75.687265
-0.9975,26,75.782731
-0.992,81,76.07224
-0.9904,97,76.420877
-0.997,31,76.533911
-0.9972,29,76.638381
-0.9929,72,76.901678
-0.997,31,77.0135
-0.9918,83,77.309201
-0.9967,34,77.430864
-0.9954,47,77.600689
-0.9942,59,77.812162
-0.9856,145,78.328317
-0.9962,39,78.469935
-0.995,51,78.87389
-0.9915,86,79.188891
-0.9943,58,79.400142
-0.9973,28,79.502753
-0.9918,83,79.817187
-0.9935,66,80.051862
-0.9939,62,80.273504
-0.9906,95,80.614422
-0.9965,36,80.746469
-0.9968,33,80.866285
-0.9953,48,81.037599
-0.9937,64,81.268412
-0.9945,56,81.480474
-0.9943,58,81.687375
-0.9926,75,81.958811
-0.9951,50,82.141957
-0.9924,77,82.416475
-0.9961,40,82.568472
-0.9959,42,82.746977
-0.9906,95,83.14196
-0.996,41,83.296718
-0.9946,55,83.502377
-0.9972,29,83.610204
-0.9927,74,83.884269
-0.9875,126,84.350136
-0.9949,52,84.542338
-0.995,51,84.733302
-0.9941,60,84.948793
-0.9909,92,85.282309
-0.9926,75,85.553324
-0.9948,53,85.746949
-0.994,61,85.966126
-0.9965,36,86.141803
-0.9963,38,86.281517
-0.9951,50,86.459576
-0.9939,62,86.918981
-0.9976,25,87.009373
-0.9968,33,87.130613
-0.9974,27,87.229069
-0.9854,147,87.787045
-0.9966,35,87.930284
-0.9811,190,88.807143
-0.9934,67,89.049401
-0.9949,52,89.251401
-0.9913,88,89.554236
-0.9968,33,89.668349
-0.9956,45,89.81826
-0.9954,47,89.989027
-0.9946,55,90.200422
-0.9955,46,90.375444
-0.9924,77,90.660805
-0.9969,32,90.769357
-0.9914,87,91.056131
-0.9959,42,91.203235
-0.9951,50,91.396799
-0.9926,75,91.683605
-0.9956,45,91.853803
-0.9919,82,92.136878
-0.9921,80,92.405663
-0.9907,94,92.762401
-0.9972,29,92.860743
-0.9911,90,93.167865
-0.9928,73,93.413467
-0.9971,30,93.515871
-0.996,41,93.669268
-0.9947,54,93.878604
-0.9875,126,94.539531
-0.9964,37,94.664545
-0.997,31,94.769825
-0.9943,58,94.962164
-0.9975,26,95.051037
-0.9949,52,95.235989
-0.994,61,95.48098
-0.9958,43,95.623117
-0.9888,113,96.009179
-0.9944,57,96.227906
-0.9941,60,96.427398
-0.9901,100,97.177584
-0.9923,78,97.452679
-0.9976,25,97.543973
-0.9908,93,97.900945
-0.9929,72,98.168839
-0.9974,27,98.265157
-0.9947,54,98.451592
-0.9944,57,98.665237
-0.9935,66,98.915403
-0.9974,27,99.008497
-0.9966,35,99.142665
-0.9964,37,99.271672
-0.9935,66,99.499421
-0.9967,34,99.631685
-0.9928,73,99.893882
-0.9972,29,99.989129
-0.9973,28,100.083719
-0.9955,46,100.233123
-0.995,51,100.401645
-0.9975,26,100.511083
-0.9938,63,100.744122
-0.9859,142,101.252738
-0.9907,94,101.578039
-0.9978,23,101.657438
-0.989,111,102.05346
-0.9972,29,102.154739
-0.9936,65,102.577116
-0.9951,50,102.746601
-0.9945,56,102.932215
-0.9965,36,103.054241
-0.9956,45,103.208007
-0.9936,65,103.513412
-0.9952,49,103.683065
-0.9951,50,103.852033
-0.9979,22,103.924218
-0.9971,30,104.025826
-0.9906,95,104.340898
-0.9962,39,104.469873
-0.9973,28,104.562095
-0.9923,78,104.819091
-0.9918,83,105.096848
-0.9922,79,105.354257
-0.9956,45,105.503897
-0.9955,46,105.655276
-0.9946,55,105.83889
-0.9963,38,105.963789
-0.9949,52,106.135508
-0.9974,27,106.225128
-0.9934,67,106.445283
-0.9973,28,106.542309
-0.9925,76,106.791997
-0.9918,83,107.064628
-0.9971,30,107.162342
-0.9929,72,107.397178
-0.9949,52,107.566143
-0.9926,75,107.811296
-0.9975,26,107.898733
-0.9969,32,108.003915
-0.9974,27,108.091486
-0.9917,84,108.363028
-0.9933,68,108.588032
-0.9976,25,108.671706
-0.9956,45,108.819253
-0.9934,67,109.044082
-0.9943,58,109.234922
-0.9978,23,109.519892
-0.9966,35,109.635682
-0.9901,100,109.963397
-0.9974,27,110.052728
-0.9922,79,110.31092
-0.9968,33,110.432731
-0.9926,75,110.688192
-0.9973,28,110.796139
-0.9965,36,110.927433
-0.997,31,111.032958
-0.9976,25,111.117246
-0.9831,170,111.669305
-0.9912,89,111.963647
-0.9972,29,112.060018
-0.9699,302,113.046046
-0.9897,104,113.388775
-0.9977,24,113.46851
-0.9937,64,113.709394
-0.9906,95,114.022007
-0.9949,52,114.194021
-0.9968,33,114.302589
-0.9941,60,114.499559
-0.9934,67,114.723687
-0.9971,30,114.822986
-0.996,41,114.9588
-0.9919,82,115.228676
-0.9972,29,115.323795
-0.9948,53,115.50095
-0.9913,88,115.786518
-0.9961,40,115.916372
-0.9924,77,116.168517
-0.9938,63,116.57972
-0.9935,66,116.803785
-0.9947,54,116.984323
-0.9943,58,117.170178
-0.9895,106,117.559346
-0.9964,37,117.693252
-0.9951,50,117.873853
-0.9973,28,117.963246
-0.99,101,118.310403
-0.9977,24,118.512741
-0.9893,108,119.07829
-0.997,31,119.259389
-0.9963,38,119.400797
-0.9937,64,119.639665
-0.9963,38,119.781929
-0.9974,27,119.882307
-0.9925,76,120.161509
-0.9959,42,120.314819
-0.9908,93,120.653725
-0.9967,34,120.784301
-0.9911,90,121.107522
-0.9954,47,121.276956
-0.9954,47,121.449023
-0.9972,29,121.554933
-0.9964,37,121.689181
-0.9962,39,121.831014
-0.9956,45,121.993935
-0.997,31,122.14123
-0.9892,109,122.533145
-0.9936,65,122.767802
-0.9971,30,122.874492
-0.9923,78,123.189128
-0.9938,63,123.435512
-0.9831,170,124.132956
-0.9957,44,124.289723
-0.9891,110,125.008118
-0.9925,76,125.333836
-0.997,31,125.492366
-0.9926,75,125.84746
-0.9931,70,126.093183
-0.9943,58,126.299397
-0.994,61,126.507272
-0.9925,76,126.764087
-0.9913,88,127.272717
-0.9963,38,127.424425
-0.9976,25,127.525527
-0.9939,62,127.76519
-0.9967,34,127.886491
-0.9961,40,128.026607
-0.9951,50,128.206035
-0.9948,53,128.393315
-0.996,41,128.540143
-0.9918,83,128.974778
-0.9871,130,129.422835
-0.9924,77,129.888661
-0.9903,98,130.288287
-0.9905,96,130.690258
-0.9975,26,130.801438
-0.997,31,130.98163
-0.9952,49,131.290561
-0.9925,76,131.630925
-0.9967,34,131.74626
-0.9945,56,131.953658
-0.9937,64,132.166261
-0.9917,84,132.455946
-0.9968,33,132.57219
-0.9915,86,132.880602
-0.9967,34,133.00454
-0.9945,56,133.498726
-0.9927,74,133.741722
-0.9838,163,134.279401
-0.9962,39,134.409842
-0.9923,78,134.661103
-0.9919,82,134.92957
-0.9973,28,135.023112
-0.993,71,135.252987
-0.9892,109,135.622351
-0.995,51,135.803504
-0.9916,85,136.104291
-0.9962,39,136.237017
-0.991,91,136.580945
-0.9975,26,136.682448
-0.9947,54,136.886623
-0.9946,55,137.086488
-0.99,101,137.447313
-0.9898,103,137.81643
-0.996,41,137.96182
-0.9955,46,138.125676
-0.9971,30,138.230193
-0.9851,150,138.727744
-0.9973,28,138.818328
-0.9938,63,139.030291
-0.9913,88,139.327814
-0.9962,39,139.46264
-0.9935,66,139.684849
-0.9952,49,139.849089
-0.996,41,139.993897
-0.9916,85,140.633853
-0.9935,66,141.103763
-0.9944,57,141.301407
-0.9951,50,141.468867
-0.9932,69,141.691634
-0.9941,60,141.894706
-0.9961,40,142.032257
-0.9935,66,142.249059
-0.9947,54,142.424196
-0.994,61,142.624606
-0.9928,73,142.869129
-0.9941,60,143.065506
-0.99,101,143.493666
-0.9912,89,143.913463
-0.9905,96,144.255096
-0.9955,46,144.432793
-0.9908,93,144.826511
-0.9942,59,145.083249
-0.9977,24,145.174985
-0.9974,27,145.283405
-0.9852,149,145.819574
-0.9929,72,146.056169
-0.9935,66,146.299773
-0.9923,78,146.561518
-0.9962,39,146.715326
-0.997,31,146.814751
-0.9904,97,147.179413
-0.9951,50,147.370834
-0.9913,88,147.670441
-0.9953,48,147.834879
-0.9969,32,147.94352
-0.9911,90,148.237867
-0.9941,60,148.436417
-0.9943,58,148.852174
-0.9928,73,149.201788
-0.9971,30,149.319178
-0.9911,90,149.725697
-0.9936,65,149.957572
-0.9893,108,150.364272
-0.996,41,150.531149
-0.9901,100,150.901978
-0.9978,23,150.986093
-0.9954,47,151.160216
-0.9853,148,151.705707
-0.9958,43,151.860405
-0.9974,27,151.957954
-0.9953,48,152.13216
-0.994,61,152.353474
-0.9951,50,152.534128
-0.9865,136,153.031766
-0.9946,55,153.235785
-0.9959,42,153.390566
-0.9932,69,153.651531
-0.9914,87,153.999505
-0.9908,93,154.370895
-0.9866,135,154.941126
-0.9975,26,155.063204
-0.9972,29,155.191443
-0.9916,85,155.529129
-0.9802,199,156.271931
-0.9942,59,156.687695
-0.993,71,157.483572
-0.9975,26,157.843615
-0.9903,98,158.766645
-0.994,61,159.567798
-0.9913,88,160.191867
-0.997,31,160.338568
-0.9971,30,160.472336
-0.9943,58,160.726439
-0.986,141,161.333537
-0.9939,62,161.640293
-0.9937,64,162.055722
-0.9954,47,162.234409
-0.997,31,162.346399
-0.9969,32,162.466842
-0.9966,35,162.595517
-0.9875,126,163.055554
-0.9955,46,163.220638
-0.9969,32,163.335908
-0.9956,45,163.505375
-0.9845,156,164.067751
-0.9956,45,164.229512
-0.9076,925,167.933507
-0.9912,89,168.264261
-0.9965,36,168.393701
-0.9932,69,168.6451
-0.9971,30,168.759323
-0.9888,113,169.166729
-0.9957,44,169.324687
-0.9972,29,169.431332
-0.9926,75,169.711683
-0.9957,44,169.86954
-0.993,71,170.123322
-0.9923,78,170.404601
-0.9925,76,170.678933
-0.9957,44,170.83778
-0.9923,78,171.118546
-0.9962,39,171.260384
-0.9957,44,171.419719
-0.997,31,171.53668
-0.9925,76,171.820633
-0.9947,54,172.016586
-0.9887,114,172.422823
-0.995,51,172.609034
-0.9968,33,172.735629
-0.9918,83,173.030321
-0.9921,80,173.31546
-0.9931,70,173.576969
-0.997,31,173.706356
-0.9933,68,173.950989
-0.9901,100,174.306762
-0.9975,26,174.401725
-0.9956,45,174.562671
-0.9927,74,175.047399
-0.9957,44,175.205599
-0.9957,44,175.364072
-0.9917,84,175.670209
-0.9972,29,175.778345
-0.9961,40,175.937858
-0.9935,66,176.205046
-0.9934,67,176.559868
-0.9978,23,176.659661
-0.992,81,177.005564
-0.9977,24,177.107097
-0.9951,50,177.318457
-0.994,61,177.576734
-0.9963,38,177.745181
-0.9961,40,177.935075
-0.9971,30,178.067032
-0.9915,86,178.430267
-0.9948,53,178.652486
-0.9971,30,178.785257
-0.9978,23,178.881186
-0.994,61,179.136726
-0.9939,62,179.384398
-0.9929,72,179.653172
-0.9913,88,179.976719
-0.9914,87,180.289119
-0.9964,37,180.422151
-0.9936,65,180.667262
-0.9959,42,180.823492
-0.9966,35,180.949486
-0.9948,53,181.141355
-0.9959,42,181.294627
-0.9941,60,181.515562
-0.9975,26,181.611488
-0.9944,57,181.823811
-0.9932,69,182.079473
-0.9957,44,182.241878
-0.9901,100,182.611756
-0.9964,37,182.754828
-0.9938,63,182.99237
-0.9931,70,183.47617
-0.9942,59,183.687609
-0.9925,76,183.961466
-0.9976,25,184.053218
-0.9968,33,184.183416
-0.9949,52,184.373321
-0.9952,49,184.549765
-0.9915,86,184.859546
-0.9939,62,185.081933
-0.9974,27,185.17851
-0.996,41,185.330777
-0.9955,46,185.498517
-0.99,101,185.861636
-0.9947,54,186.054444
-0.9949,52,186.242454
-0.9951,50,186.422847
-0.9954,47,186.600802
-0.9977,24,186.68956
-0.9912,89,187.019773
-0.9925,76,187.294003
-0.9976,25,187.392813
-0.9924,77,187.681439
-0.9979,22,187.805048
-0.997,31,187.936663
-0.9864,137,188.505945
-0.9935,66,188.755837
-0.9944,57,188.980501
-0.9943,58,189.199787
-0.9969,32,189.316583
-0.9934,67,189.567873
-0.9954,47,189.751447
-0.9931,70,190.018992
-0.9976,25,190.115186
-0.9918,83,190.471502
-0.9951,50,190.709162
-0.9932,69,190.968499
-0.9922,79,191.433018
-0.9942,59,191.622684
-0.9934,67,191.837516
-0.9802,199,192.485124
-0.9931,70,192.714366
-0.99,101,193.109687
-0.9955,46,193.287028
-0.9915,86,193.691004
-0.9977,24,193.785727
-0.9875,126,194.240007
-0.9919,82,194.537992
-0.9934,67,194.779962
-0.9975,26,194.87573
-0.9917,84,195.180746
-0.9973,28,195.293251
-0.9944,57,195.497806
-0.9932,69,195.752348
-0.9939,62,195.973088
-0.9938,63,196.203889
-0.9959,42,196.356807
-0.993,71,196.611052
-0.9921,80,196.90486
-0.9903,98,197.258542
-0.9903,98,197.616151
-0.9944,57,197.821661
-0.9949,52,198.011899
-0.9943,58,198.222867
-0.9939,62,198.448802
-0.9924,77,198.94905
-0.9949,52,199.137452
-0.992,81,199.489173
-0.9969,32,199.607606
-0.9951,50,199.812151
-0.9911,90,200.155467
-0.994,61,200.379352
-0.987,131,200.89691
-0.9955,46,201.0734
-0.9937,64,201.318636
-0.9936,65,201.593358
-0.9974,27,201.710165
-0.9945,56,201.930357
-0.9897,104,202.334022
-0.9933,68,202.592042
-0.9976,25,202.692534
-0.9882,119,203.124053
-0.9941,60,203.338845
-0.9957,44,203.503939
-0.9926,75,203.776157
-0.9718,283,204.787824
-0.9903,98,205.143584
-0.9873,128,205.602371
-0.9976,25,205.691301
-0.9928,73,205.963533
-0.9944,57,206.18584
-0.9957,44,206.344788
-0.9939,62,206.581591
-0.9937,64,207.047972
-0.9924,77,207.375667
-0.9798,203,208.194834
-0.9924,77,208.545357
-0.9896,105,208.945897
-0.9981,20,209.031149
-0.9948,53,209.256762
-0.991,91,209.602169
-0.9937,64,209.863887
-0.9959,42,210.056799
-0.9939,62,210.288814
-0.9974,27,210.389134
-0.9955,46,210.569268
-0.9945,56,210.798091
-0.9975,26,210.893986
-0.9973,28,211.000281
-0.9939,62,211.240602
-0.9978,23,211.336296
-0.9912,89,211.69548
-0.9945,56,211.943529
-0.9917,84,212.260121
-0.9876,125,212.728373
-0.9933,68,212.972504
-0.9978,23,213.057301
-0.993,71,213.323954
-0.9976,25,213.421707
-0.9939,62,213.662228
-0.9927,74,213.942448
-0.9915,86,214.270004
-0.987,131,214.750049
-0.9876,125,215.455148
-0.9976,25,215.560573
-0.988,121,216.061162
-0.9921,80,216.353572
-0.998,21,216.42959
-0.9926,75,217.20014
-0.9929,72,217.473413
-0.991,91,217.808068
-0.994,61,218.030332
-0.9976,25,218.122131
-0.9937,64,218.409874
-0.9934,67,218.666108
-0.9908,93,219.00832
-0.9961,40,219.154297
-0.9855,146,219.678726
-0.993,71,219.933288
-0.9937,64,220.164325
-0.9903,98,220.515009
-0.9941,60,220.730393
-0.9917,84,221.033655
-0.9928,73,221.291626
-0.9977,24,221.378084
-0.989,111,221.788917
-0.9899,102,222.154246
-0.9927,74,222.418523
-0.9939,62,222.644781
-0.9929,72,222.906693
-0.9927,74,223.17178
-0.9894,107,223.797154
-0.9971,30,223.904564
-0.9918,83,224.200619
-0.996,41,224.359952
-0.9938,63,224.589671
-0.9881,120,225.019937
-0.9891,110,225.414478
-0.9896,105,225.800931
-0.9895,106,226.185328
-0.9933,68,226.430229
-0.9967,34,226.552629
-0.9975,26,226.64708
-0.9915,86,226.961361
-0.9902,99,227.321675
-0.993,71,227.584207
-0.9926,75,227.871352
-0.9889,112,228.281615
-0.9943,58,228.522171
-0.9879,122,229.118475
-0.9947,54,229.356538
-0.9948,53,229.572596
-0.9968,33,229.700964
-0.9941,60,229.92114
-0.9897,104,230.29255
-0.9922,79,230.575697
-0.9935,66,230.816881
-0.9911,90,231.137058
-0.9931,70,231.618054
-0.9974,27,231.716281
-0.9951,50,231.895336
-0.9942,59,232.10562
-0.9962,39,232.257096
-0.9916,85,232.57206
-0.9954,47,232.745106
-0.9953,48,232.916279
-0.9938,63,233.140336
-0.997,31,233.253027
-0.9926,75,233.526264
-0.9918,83,233.825422
-0.9911,90,234.146329
-0.9915,86,234.453609
-0.9926,75,234.725745
-0.9945,56,234.926677
-0.993,71,235.180323
-0.9956,45,235.356411
-0.9936,65,235.587992
-0.9926,75,235.857402
-0.9946,55,236.084738
-0.9912,89,236.520518
-0.9968,33,236.673943
-0.9964,37,236.843222
-0.9935,66,237.194216
-0.9921,80,237.53809
-0.9961,40,237.706692
-0.995,51,237.938134
-0.9913,88,238.322199
-0.997,31,238.453498
-0.9929,72,238.749974
-0.9976,25,238.83944
-0.9928,73,239.115005
-0.9905,96,239.689611
-0.9968,33,239.810259
-0.9802,199,240.53249
-0.9919,82,240.831889
-0.9968,33,240.950962
-0.9922,79,241.296306
-0.997,31,241.411503
-0.9933,68,241.665209
-0.9951,50,241.845926
-0.9941,60,242.078164
-0.995,51,242.263083
-0.993,71,242.521202
-0.9819,182,243.180786
-0.9939,62,243.422773
-0.9931,70,243.680212
-0.992,81,243.973036
-0.9958,43,244.133597
-0.9951,50,244.316225
-0.998,21,244.39153
-0.9909,92,244.733557
-0.9957,44,244.896792
-0.9898,103,245.26877
-0.996,41,245.419839
-0.9967,34,245.540945
-0.9976,25,245.631256
-0.9896,105,246.008436
-0.9977,24,246.097977
-0.9922,79,246.381863
-0.9956,45,246.552754
-0.9933,68,246.802533
-0.9943,58,247.021233
-0.9916,85,247.573842
-0.9941,60,247.789657
-0.994,61,248.00991
-0.995,51,248.191936
-0.9893,108,248.60594
-0.9925,76,248.8823
-0.9938,63,249.104712
-0.9921,80,249.403654
-0.9941,60,249.618749
-0.9903,98,249.968852
-0.9976,25,250.057748
-0.9937,64,250.287432
-0.9905,96,250.643524
-0.9951,50,250.825724
-0.9867,134,251.305335
-0.995,51,251.500626
-0.9922,79,251.785372
-0.9925,76,252.06802
-0.9875,126,252.51717
-0.9926,75,252.785986
-0.9974,27,252.883662
-0.9913,88,253.207326
-0.9949,52,253.398816
-0.9978,23,253.483464
-0.9909,92,253.81164
-0.9928,73,254.07485
